session_key,user_pseudo_id,session_start_ts,landing_page_path,session_viewport_bucket,session_viewport_profile,session_viewport_group,country,region,device_category,os,browser
590867851.1769165527-1769175486,590867851.1769166,2026-01-23 13:38:07.143101 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2120744247.1769186192-1769186192,2120744247.1769185,2026-01-23 16:36:32.736528 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1790484555.1769174384-1769174383,1790484555.1769173,2026-01-23 13:19:44.110846 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1437664976.1769185976-1769185976,1437664976.1769185,2026-01-23 16:32:56.754516 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
614655545.1769202657-1769202656,614655545.1769203,2026-01-23 21:10:56.737630 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1537837809.1769203851-1769208507,1537837809.1769204,2026-01-23 22:48:27.350828 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
532608154.1769512699-1769512698,532608154.1769513,2026-01-27 11:18:19.059719 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
880356840.1769185739-1769185738,880356840.1769185,2026-01-23 16:28:59.031764 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
610073625.1769172770-1769172769,610073625.1769173,2026-01-23 12:52:50.050702 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
540495180.1769516440-1769516439,540495180.1769516,2026-01-27 12:20:41.150601 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2066855779.1769200531-1769200530,2066855779.17692,2026-01-23 20:35:31.053118 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
359938656.1769516221-1769516220,359938656.1769516,2026-01-27 12:17:01.019087 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1720421834.1769508359-1769508358,1720421834.1769507,2026-01-27 10:05:59.187782 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769507,2026-01-27 09:50:54.150359 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769203,2026-01-23 22:23:22.149399 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1505254910.1769511785-1769511785,1505254910.1769512,2026-01-27 11:03:05.221520 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
832789130.1769516805-1769516804,832789130.1769516,2026-01-27 12:26:44.748384 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1560101265.1769509294-1769509293,1560101265.1769507,2026-01-27 10:21:34.087651 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769507,2026-01-27 10:12:26.701665 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769516,2026-01-27 11:52:17.404668 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1683576408.1769207586-1769207585,1683576408.176921,2026-01-23 22:33:06.168918 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
547173050.1769177150-1769177149,547173050.1769177,2026-01-23 14:05:49.802089 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1216079005.1769201953-1769201952,1216079005.17692,2026-01-23 20:59:12.793889 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
483273120.1769167119-1769167118,483273120.1769167,2026-01-23 11:18:39.301633 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
774407687.1769172130-1769172130,774407687.1769171,2026-01-23 12:42:10.420895 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
98452730.1769202665-1769202664,98452730.17692025,2026-01-23 21:11:04.890705 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1916806490.1769164388-1769164388,1916806490.1769164,2026-01-23 10:33:08.475457 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1688742445.1769516541-1769516541,1688742445.1769516,2026-01-27 12:22:21.300190 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1840244668.1769169397-1769169397,1840244668.1769168,2026-01-23 11:56:37.707868 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
620403862.1769203840-1769203840,620403862.1769204,2026-01-23 21:30:40.627061 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1066735487.1769214475-1769214475,1066735487.1769214,2026-01-24 00:27:55.746300 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
855224055.1769515841-1769515841,855224055.1769516,2026-01-27 12:10:41.302029 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1865672725.1769516246-1769516245,1865672725.176952,2026-01-27 12:17:25.612666 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
162559918.1769199313-1769199313,162559918.1769199,2026-01-23 20:15:13.556694 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1600735013.1769200364-1769200363,1600735013.17692,2026-01-23 20:32:43.810207 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
620403862.1769203840-1769212995,620403862.1769204,2026-01-24 00:03:15.539997 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
11929843.1769511643-1769511642,11929843.176951164,2026-01-27 11:00:43.049717 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
139065941.1769173090-1769173090,139065941.1769173,2026-01-23 12:58:10.417974 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
601004850.1769206924-1769206923,601004850.1769208,2026-01-23 22:22:03.933747 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1702190546.1769516824-1769516824,1702190546.1769516,2026-01-27 12:27:04.210890 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1322417292.1769172947-1769172947,1322417292.1769173,2026-01-23 12:55:47.604505 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1766790096.1769211416-1769211416,1766790096.1769211,2026-01-23 23:36:56.595077 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1809031705.1769508911-1769508911,1809031705.1769507,2026-01-27 10:15:11.422991 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769178,2026-01-23 14:32:02.700722 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2080958314.1769515836-1769515835,2080958314.1769516,2026-01-27 12:10:35.619782 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1294366171.1769183750-1769183749,1294366171.1769185,2026-01-23 15:55:50.140567 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
620403862.1769203840-1769208792,620403862.1769204,2026-01-23 22:53:12.767838 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
392914853.1769516485-1769516485,392914853.1769517,2026-01-27 12:21:25.453167 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
822196831.1769509321-1769509321,822196831.1769509,2026-01-27 10:22:01.253098 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769512,2026-01-27 10:56:10.164000 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1169647886.1769511791-1769511791,1169647886.1769512,2026-01-27 11:03:11.390483 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
523090639.1769514758-1769514757,523090639.17695147,2026-01-27 11:52:38.016834 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1183038321.1769514766-1769514765,1183038321.1769514,2026-01-27 11:52:46.139344 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
429251925.1769179523-1769179522,429251925.176918,2026-01-23 14:45:23.181436 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
134315681.1769177647-1769177647,134315681.17691776,2026-01-23 14:14:07.270110 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
223172196.1769168758-1769168757,223172196.17691687,2026-01-23 11:45:58.528639 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
642954573.1769182120-1769182119,642954573.1769183,2026-01-23 15:28:40.088114 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
929428978.1769507577-1769507576,929428978.1769507,2026-01-27 09:52:56.818266 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769212,2026-01-24 00:10:02.843199 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
491198533.1769200912-1769200911,491198533.17692006,2026-01-23 20:41:52.058928 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1809001026.1769214157-1769214156,1809001026.1769211,2026-01-24 00:22:37.134722 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
957679552.1769512415-1769512414,957679552.1769512,2026-01-27 11:13:34.678754 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
975547032.1769203840-1769203839,975547032.1769203,2026-01-23 21:30:40.122740 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
758118618.1769203843-1769208390,758118618.1769203,2026-01-23 22:46:30.929141 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1855265400.1769514817-1769514816,1855265400.1769516,2026-01-27 11:53:41.315625 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1050857387.1769205595-1769205594,1050857387.1769204,2026-01-23 21:59:54.849514 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1903689640.1769205563-1769205563,1903689640.1769204,2026-01-23 21:59:23.446306 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2057956486.1769182224-1769182223,2057956486.1769185,2026-01-23 15:30:23.865731 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
102917158.1769185519-1769185518,102917158.17691857,2026-01-23 16:25:19.153501 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
62134012.1769508640-1769508640,62134012.176950864,2026-01-27 10:10:40.457142 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].17695072,2026-01-27 09:47:09.819477 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769168,2026-01-23 11:55:25.850458 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
849455741.1769165557-1769170698,849455741.1769165,2026-01-23 12:18:18.927196 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
693025904.1769199742-1769199742,693025904.17692,2026-01-23 20:22:22.520141 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2064143689.1769205081-1769205080,2064143689.1769204,2026-01-23 21:51:21.046596 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
537799027.1769165566-1769168879,537799027.1769166,2026-01-23 11:47:59.827935 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1474317983.1769200183-1769200182,1474317983.17692,2026-01-23 20:29:42.974865 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1982351360.1769179218-1769179217,1982351360.1769176,2026-01-23 14:40:17.959796 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1973358334.1769173942-1769173942,1973358334.1769173,2026-01-23 13:12:22.453650 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
2118248510.1769206531-1769206530,2118248510.176921,2026-01-23 22:15:31.177688 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1611949796.1769508610-1769508610,1611949796.1769507,2026-01-27 10:10:10.650157 UTC,/,390-429,,,Canada,Ontario,mobile,iOS,Safari
[phone].[phone]-[phone],[phone].1769516,2026-01-27 12:11:12.967539 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
511224816.1769182453-1769182452,511224816.17691827,2026-01-23 15:34:12.814726 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
1718939358.1769167192-1769167191,1718939358.1769168,2026-01-23 11:19:52.347191 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
932622208.1769172056-1769172056,932622208.1769171,2026-01-23 12:40:56.281916 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
39195625.1769515840-1769515840,39195625.17695159,2026-01-27 12:10:40.679059 UTC,/,390-429,,,Canada,Ontario,desktop,Macintosh,Chrome
732982922.1769520954-1769520953,732982922.1769521,2026-01-27 13:35:53.794251 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
796834747.1769534581-1769534581,796834747.1769534,2026-01-27 17:23:01.509090 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1919296296.1769536066-1769536065,1919296296.1769536,2026-01-27 17:47:45.873516 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
565520769.1769552662-1769552662,565520769.1769552,2026-01-27 22:24:22.334454 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1066999286.1769550002-1769550002,1066999286.176955,2026-01-27 21:40:02.857238 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1587588577.1769518371-1769518370,1587588577.176952,2026-01-27 12:52:51.012444 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1641461007.1769517770-1769542344,1641461007.1769516,2026-01-27 19:32:24.669473 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1077862076.1769553732-1769553732,1077862076.1769552,2026-01-27 22:42:12.254292 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1417226300.1769541929-1769541929,1417226300.176954,2026-01-27 19:25:29.467557 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
682331395.1769517769-1769537702,682331395.1769518,2026-01-27 18:15:03.054386 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
725791654.1769543754-1769543753,725791654.1769543,2026-01-27 19:55:54.226987 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1310019104.1769520090-1769520090,1310019104.176952,2026-01-27 13:21:30.577224 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1730347015.1769524414-1769524414,1730347015.1769524,2026-01-27 14:33:34.462389 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
413363289.1769528848-1769528848,413363289.1769529,2026-01-27 15:47:28.285407 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1177236003.1769532451-1769532451,1177236003.1769533,2026-01-27 16:47:31.619934 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1952554037.1769543770-1769543770,1952554037.1769545,2026-01-27 19:56:10.496486 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
549982304.1769553075-1769553075,549982304.1769552,2026-01-27 22:31:15.507097 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
682331395.1769517769-1769522919,682331395.1769518,2026-01-27 14:08:39.817858 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
927071085.1769534053-1769534052,927071085.1769534,2026-01-27 17:14:13.027881 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1945247775.1769545169-1769545168,1945247775.1769545,2026-01-27 20:19:28.755003 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
238394953.1769523232-1769523232,238394953.17695233,2026-01-27 14:13:52.502018 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1452273610.1769532015-1769532014,1452273610.1769533,2026-01-27 16:40:14.901431 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1448893043.1769536053-1769536052,1448893043.1769536,2026-01-27 17:47:32.849829 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
22878105.1769550408-1769550407,22878105.17695504,2026-01-27 21:46:48.283010 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
43482501.1769517775-1769542012,43482501.17695177,2026-01-27 19:26:52.926246 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
43482501.1769517775-1769549171,43482501.17695177,2026-01-27 21:26:11.382209 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1378158056.1769526417-1769526417,1378158056.1769526,2026-01-27 15:06:57.482053 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1093555260.1769527501-1769527501,1093555260.1769528,2026-01-27 15:25:01.482263 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
865721269.1769520127-1769520126,865721269.176952,2026-01-27 13:22:06.857761 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
2102172255.1769552908-1769552907,2102172255.1769552,2026-01-27 22:28:27.894686 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
914037124.1769530637-1769530637,914037124.176953,2026-01-27 16:17:17.692886 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
351751113.1769524784-1769524783,351751113.1769525,2026-01-27 14:39:43.804779 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1484550448.1769542621-1769542621,1484550448.1769543,2026-01-27 19:37:01.344348 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
149210815.1769538420-1769538420,149210815.17695385,2026-01-27 18:27:00.482394 UTC,/,390-429,390x844,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1050360490.1769534477-1769534477,1050360490.1769534,2026-01-27 17:21:17.596335 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
898229994.1769531944-1769531943,898229994.1769533,2026-01-27 16:39:04.089769 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1414250210.1769547120-1769547120,1414250210.1769547,2026-01-27 20:52:00.410802 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1593401842.1769528860-1769528860,1593401842.1769528,2026-01-27 15:47:40.543055 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
68452117.1769553712-1769553711,68452117.17695537,2026-01-27 22:41:51.980342 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1765471345.1769536902-1769536901,1765471345.1769536,2026-01-27 18:01:42.056072 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1921126266.1769549381-1769549380,1921126266.1769547,2026-01-27 21:29:41.051251 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1712912575.1769517746-1769551201,1712912575.1769516,2026-01-27 22:00:01.697846 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
673401450.1769539388-1769539388,673401450.1769539,2026-01-27 18:43:08.257273 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
461492402.1769526357-1769526357,461492402.17695266,2026-01-27 15:05:57.707948 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1712912575.1769517746-1769527463,1712912575.1769516,2026-01-27 15:24:23.573858 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1712912575.1769517746-1769532696,1712912575.1769516,2026-01-27 16:51:36.562311 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1715770972.1769522210-1769522210,1715770972.1769521,2026-01-27 13:56:50.663832 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
318697552.1769548231-1769548231,318697552.1769548,2026-01-27 21:10:31.412713 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
233537929.1769550451-1769550450,233537929.17695504,2026-01-27 21:47:30.886921 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1720680660.1769542248-1769542248,1720680660.1769543,2026-01-27 19:30:48.728255 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
43482501.1769517775-1769530942,43482501.17695177,2026-01-27 16:22:23.101472 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
12615601.1769530300-1769530300,12615601.17695303,2026-01-27 16:11:40.686895 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
1347371759.1769538618-1769538617,1347371759.1769538,2026-01-27 18:30:17.987738 UTC,/,390-429,393x873,mobile,Canada,Ontario,desktop,Macintosh,Chrome
